dx1,dy1,dz1,dx2,dy2,dz2,dx3,dy3,dz3
-1.71038,-1.12247,1.01438,1.54312,0.76014,-0.656127,2.21217,2.20945,-2.08914
-0.0934526,-2.76235,1.72726,-1.26398,1.38464,-1.53429,4.16576,6.89548,-2.30614
-0.258303,1.43637,0.869826,0.158374,-1.20633,-0.910221,0.558089,-2.12651,-0.748642
0.368612,-0.261788,1.73134,-0.848745,-0.314115,-2.96403,1.07179,1.9895,1.96671
-0.0489902,-1.55259,-0.121902,-0.754746,2.16089,0.859031,2.4602,-0.272292,-2.08949
1.41395,2.23264,0.540128,-1.47457,-3.72038,-0.68034,-1.23208,2.23059,-0.119491
-0.781565,-1.49394,-0.304576,0.405942,0.223216,-0.281516,1.90843,5.30611,2.06285
0.544126,-1.70939,-0.033542,-0.285732,1.06392,-0.337451,-1.31931,3.64579,1.14652
-0.0258437,-1.25557,-2.69608,-0.730515,2.29553,3.04968,2.29492,-1.86429,1.63527
-1.31856,2.40651,0.143172,1.18401,-3.46087,-0.654824,1.7222,0.756577,1.39178
2.16592,0.970406,-0.604367,-1.95971,-0.764044,-0.0115835,-2.78455,-1.58949,2.45222
-0.803058,0.530128,1.49173,-0.344765,0.0541072,-2.47293,4.24653,-2.28283,1.45186
-1.54566,1.17983,-1.76194,2.15884,-0.884729,2.25592,-0.29389,-2.06515,0.280001
1.03371,2.18061,0.0185003,-1.95695,-2.03428,1.47454,1.73604,-2.6196,-4.49763
0.913331,-0.893267,1.58783,-0.872077,2.49637,-2.20338,-1.03709,-3.91603,0.258833
-0.637782,0.749936,-0.428404,1.38235,-0.725608,1.69499,-1.59592,-0.822917,-3.37135
0.401702,-1.90536,0.56846,-0.622729,1.56322,-1.592,0.261378,2.93177,2.50215
-1.31369,-0.28741,-0.135638,0.288293,0.172557,-0.119258,4.38986,0.631968,0.900325
0.217732,-1.58418,0.962068,-0.272746,2.17714,-0.459755,-0.0526896,-0.194674,-2.46901
0.884825,-1.07324,0.903525,-0.517446,2.55277,-0.528152,-1.98696,-3.36533,-2.02964
0.545264,0.358628,-1.70713,-0.00718637,-1.05941,1.68902,-2.1595,1.74373,1.76147
0.136561,-0.234092,-0.191598,0.626149,0.73395,0.801135,-2.42469,-1.26548,-1.63701
-0.423223,-0.0487449,0.117999,0.921917,-0.678246,0.0217216,-1.07286,2.22972,-0.53716
0.840285,1.28826,-1.48292,-0.127445,-1.79066,0.848334,-2.9788,0.218934,3.38667
2.32428,-0.863506,-1.17789,-2.48995,1.23603,0.649502,-1.82725,-0.254073,2.76306
2.22007,-1.22933,0.480024,-2.83462,1.10279,-0.549343,-0.376404,1.60894,-0.272067
0.536536,1.38262,1.80059,-0.59342,-2.00446,-2.48192,-0.365884,0.482917,0.243421
-0.79474,1.06632,0.1435,0.294068,-2.28317,-0.331643,2.29675,2.58422,0.420929
-0.283088,-1.69462,0.310394,0.113888,2.39958,-0.239348,0.790686,-0.42026,-0.523531
-1.36501,0.148608,0.80979,-0.106781,1.2021,-1.6753,5.78037,-4.20072,1.78673
-0.0720043,-0.0942661,-3.21961,0.466225,-0.510526,1.77441,-1.11066,1.90864,7.55519
0.79854,0.529904,-1.14294,-1.23382,-0.207634,2.21141,0.507295,-1.49671,-2.06248
-0.886069,-0.646804,-0.483774,0.788088,-0.0895786,0.533879,1.18001,2.85595,0.333456
0.548682,-0.322578,1.41797,0.541394,0.327337,-1.53773,-3.81891,0.308302,-1.05869
0.192182,-1.6156,0.777734,0.756327,1.32587,-1.44424,-3.03771,2.4848,1.22179
-1.10626,0.623817,-0.686713,1.74732,-1.22069,0.97903,-0.816912,1.16679,-0.19024
-0.0842221,-1.16543,-1.40014,0.374567,2.16079,1.47573,-0.786813,-1.82064,1.17336
0.473868,1.67975,1.49868,-0.125276,-1.84392,-1.75987,-1.51965,-1.18723,-0.715113
-1.76313,1.50584,-2.8103,2.09975,-1.76612,3.94334,0.753266,-0.724983,-0.588801
1.12723,0.218292,-2.22931,1.30128,0.11307,1.31455,-8.41279,-1.21238,4.97359
-1.27001,-0.166107,0.319206,1.3894,-0.241066,0.338928,0.911846,1.38762,-2.29361
-0.382323,-1.20533,-0.116146,0.978174,1.36804,-0.938849,-1.40523,0.717204,3.28113
-0.626245,0.561202,0.535378,1.8405,-0.503393,-1.61602,-3.01653,-0.734629,2.70656
-0.441484,-0.749174,-0.168282,-0.540144,0.861328,1.07246,3.38637,0.412712,-2.54426
-0.104516,2.00067,-0.654307,0.197607,-2.44184,-0.0661717,-0.174757,-0.67719,2.81574
-0.201946,0.440531,0.287165,0.0798859,-1.64959,1.29314,0.568126,3.18664,-5.02808
-2.56239,-0.443411,1.66646,3.17081,-0.785592,-1.99434,0.737139,4.13042,-0.682835
0.791017,-1.81025,-1.69059,0.589444,1.91378,1.54078,-4.9324,1.49967,2.14
-0.373028,-1.03159,0.600574,0.109531,1.39973,-1.60754,1.16352,-0.0728251,2.42033
0.145134,1.53623,-0.191528,0.782489,-0.894696,-0.57589,-2.928,-3.46084,2.49378
